hexagon_id,latitude1,latitude2,latitude3,latitude4,latitude5,latitude6,longitude1,longitude2,longitude3,longitude4,longitude5,longitude6
1,49.84302982203612,49.838817476664495,49.83523319213954,49.83586107962686,49.84007329530316,49.843657753199125,24.02521779180333,24.022413573858305,24.027111683396104,24.034613797660377,24.037418595503098,24.03272069928542
2,49.83818883021776,49.83397594303743,49.83039183189763,49.83102043456464,49.83523319213954,49.838817476664495,24.01491122621567,24.012107781222372,24.016806103681848,24.02430765831448,24.027111683396104,24.022413573858305
3,49.845984960322674,49.84177248534371,49.83818883021776,49.838817476664495,49.84302982203612,49.846613650580004,24.013015941141514,24.010212303458413,24.01491122621567,24.022413573858305,24.02521779180333,24.02051908194536
4,49.84786955660096,49.843657753199125,49.84007329530316,49.84070046746386,49.84491214108057,49.848496772333355,24.035525690177106,24.03272069928542,24.037418595503098,24.044921268995445,24.047726839594112,24.043029157095027
5,49.84007329530316,49.83586107962686,49.83227616588282,49.83290329450275,49.83711538039585,49.84070046746386,24.037418595503098,24.034613797660377,24.039311093674915,24.046812973893044,24.049618351269267,24.044921268995445
6,49.85082558367907,49.846613650580004,49.84302982203612,49.843657753199125,49.84786955660096,49.85145355854867,24.02332349276573,24.02051908194536,24.02521779180333,24.03272069928542,24.035525690177106,24.030827193616982
7,49.83523319213954,49.83102043456464,49.82743569415882,49.82806353800132,49.83227616588282,49.83586107962686,24.027111683396104,24.02430765831448,24.029005167671368,24.036506488869076,24.039311093674915,24.034613797660377
8,49.83711538039585,49.83290329450275,49.829317751719685,49.829944121564466,49.83415607758651,49.837741793646444,24.049618351269267,24.046812973893044,24.05150945608089,24.05901110158537,24.061817058130742,24.057120790104083
9,49.84893870989118,49.8447261053929,49.8411430798457,49.84177248534371,49.845984960322674,49.84956815933463,24.000813044489867,23.998009987432777,24.00270972310545,24.010212303458413,24.013015941141514,24.008316417947185
10,49.85566494960681,49.85145355854867,49.84786955660096,49.848496772333355,49.8527080336044,49.856292208941795,24.033632377569646,24.030827193616982,24.035525690177106,24.043029157095027,24.045834920928197,24.041136638064536
11,49.833346581454,49.82913315262615,49.82554921488556,49.82617853258527,49.83039183189763,49.83397594303743,24.004605993822597,24.001803321785818,24.00650185676869,24.01400285136639,24.016806103681848,24.012107781222372
12,49.83227616588282,49.82806353800132,49.82447816850946,49.82510525361951,49.829317751719685,49.83290329450275,24.039311093674915,24.036506488869076,24.041203184819736,24.048704271914982,24.05150945608089,24.046812973893044
13,49.8527080336044,49.848496772333355,49.84491214108057,49.84553859776792,49.84974972916409,49.85333453375942,24.045834920928197,24.043029157095027,24.047726839594112,24.05523007191068,24.05803641525982,24.05333894687803
14,49.84491214108057,49.84070046746386,49.83711538039585,49.837741793646444,49.84195333739019,49.84553859776792,24.047726839594112,24.044921268995445,24.049618351269267,24.057120790104083,24.059926940045276,24.05523007191068
15,49.8411430798457,49.83693006314798,49.833346581454,49.83397594303743,49.83818883021776,49.84177248534371,24.00270972310545,23.999906858564465,24.004605993822597,24.012107781222372,24.01491122621567,24.010212303458413
16,49.85862047689909,49.85440895614177,49.85082558367907,49.85145355854867,49.85566494960681,49.8592484955062,24.021428786155987,24.018624182448285,24.02332349276573,24.030827193616982,24.033632377569646,24.028933280527713
17,49.82743569415882,49.82322252445001,49.819637328263596,49.820265128492174,49.82447816850946,49.82806353800132,24.029005167671368,24.026201335441165,24.030898244756372,24.038398773038754,24.041203184819736,24.036506488869076
18,49.83039183189763,49.82617853258527,49.82259396553183,49.82322252445001,49.82743569415882,49.83102043456464,24.016806103681848,24.01400285136639,24.018700573667342,24.026201335441165,24.029005167671368,24.02430765831448
